filename,width,height,class,xmin,ymin,xmax,ymax
fr1.jpg,1920,1080,front_grill,396,592,1024,772
fr1.jpg,1920,1080,headlamp,1028,514,1232,718
fr1.jpg,1920,1080,headlamp,226,530,398,696
fr1023.jpg,1920,1080,alloy_wheel,841,734,1332,1080
fr1055.jpg,1920,1080,alloy_wheel,685,746,1094,1080
fr1063.jpg,1920,1080,alloy_wheel,711,725,1085,1080
fr107.jpg,1920,1080,headlamp,1047,410,1284,599
fr107.jpg,1920,1080,headlamp,258,416,423,610
fr107.jpg,1920,1080,front_grill,432,481,1043,684
fr107.jpg,1920,1080,ovr_mirror,1223,181,1318,271
fr107.jpg,1920,1080,ovr_mirror,379,186,466,271
fr1073.jpg,1920,1080,alloy_wheel,732,687,1055,1080
fr1073.jpg,1920,1080,rear_camera,1541,61,1570,102
fr1073.jpg,1920,1080,ovr_mirror,70,175,170,272
fr1073.jpg,1920,1080,alloy_wheel,5,363,79,661
fr1083.jpg,1920,1080,alloy_wheel,5,322,120,605
fr1083.jpg,1920,1080,alloy_wheel,708,631,1017,1080
fr1083.jpg,1920,1080,rear_camera,1503,31,1538,66
fr1083.jpg,1920,1080,ovr_mirror,108,134,191,225
fr1091.jpg,1920,1080,alloy_wheel,5,308,117,584
fr1091.jpg,1920,1080,alloy_wheel,670,590,935,1031
fr1091.jpg,1920,1080,rear_camera,1420,11,1458,46
fr1105.jpg,1920,1080,alloy_wheel,594,599,861,1011
fr1105.jpg,1920,1080,alloy_wheel,50,313,153,566
fr1105.jpg,1920,1080,ovr_mirror,114,140,211,219
fr1105.jpg,1920,1080,rear_camera,1347,31,1391,61
fr1121.jpg,1920,1080,rear_camera,1385,84,1411,111
fr1121.jpg,1920,1080,alloy_wheel,173,343,255,590
fr1121.jpg,1920,1080,alloy_wheel,641,640,870,1016
fr1121.jpg,1920,1080,ovr_mirror,226,181,320,263
fr1147.jpg,1920,1080,alloy_wheel,676,663,847,1046
fr1147.jpg,1920,1080,alloy_wheel,291,405,373,628
fr1147.jpg,1920,1080,rear_camera,1391,152,1429,193
fr1155.jpg,1920,1080,alloy_wheel,323,408,400,628
fr1155.jpg,1920,1080,alloy_wheel,676,649,847,1063
fr1155.jpg,1920,1080,rear_camera,1385,158,1423,202
fr1161.jpg,1920,1080,alloy_wheel,336,395,414,612
fr1161.jpg,1920,1080,alloy_wheel,661,667,799,1042
fr1177.jpg,1920,1080,alloy_wheel,253,384,308,622
fr1177.jpg,1920,1080,alloy_wheel,558,661,711,1078
fr1177.jpg,1920,1080,rear_camera,1303,134,1335,166
fr1177.jpg,1920,1080,shvs,1576,546,1626,590
fr1185.jpg,1920,1080,shvs,1453,578,1514,628
fr1185.jpg,1920,1080,rear_camera,1179,161,1220,199
fr1185.jpg,1920,1080,alloy_wheel,111,428,185,655
fr1185.jpg,1920,1080,alloy_wheel,400,713,526,1080
fr1193.jpg,1920,1080,alloy_wheel,5,443,47,675
fr1193.jpg,1920,1080,alloy_wheel,294,734,405,1080
fr1193.jpg,1920,1080,shvs,1373,581,1432,619
fr1193.jpg,1920,1080,rear_camera,1085,158,1123,196
fr1215.jpg,1920,1080,rear_camera,1091,163,1129,196
fr1215.jpg,1920,1080,shvs,1391,619,1467,663
fr1215.jpg,1920,1080,alloy_wheel,255,755,350,1080
fr1215.jpg,1920,1080,alloy_wheel,100,463,147,661
fr1225.jpg,1920,1080,rear_camera,1141,99,1179,137
fr1225.jpg,1920,1080,shvs,1470,590,1544,643
fr1231.jpg,1920,1080,shvs,1491,584,1582,646
fr1231.jpg,1920,1080,rear_camera,1158,69,1197,111
fr1239.jpg,1920,1080,rear_camera,1155,69,1191,111
fr1239.jpg,1920,1080,shvs,1494,596,1585,661
fr1249.jpg,1920,1080,shvs,1497,590,1603,652
fr1249.jpg,1920,1080,rear_camera,1141,66,1185,105
fr1259.jpg,1920,1080,rear_camera,1138,61,1167,93
fr1259.jpg,1920,1080,shvs,1488,587,1585,640
fr1269.jpg,1920,1080,shvs,1435,543,1553,605
fr1269.jpg,1920,1080,rear_camera,1118,13,1148,43
fr1277.jpg,1920,1080,shvs,1414,566,1535,616
fr1277.jpg,1920,1080,rear_camera,1112,49,1139,84
fr1283.jpg,1920,1080,rear_camera,1129,102,1167,140
fr1283.jpg,1920,1080,shvs,1441,608,1547,658
fr1307.jpg,1920,1080,rear_camera,1097,134,1123,172
fr1307.jpg,1920,1080,shvs,1379,619,1494,669
fr133.jpg,1920,1080,front_grill,450,449,1153,678
fr133.jpg,1920,1080,headlamp,1144,372,1450,599
fr133.jpg,1920,1080,headlamp,282,361,444,555
fr133.jpg,1920,1080,ovr_mirror,1364,108,1476,219
fr133.jpg,1920,1080,ovr_mirror,432,105,535,187
fr1351.jpg,1920,1080,rear_camera,1082,196,1117,231
fr1351.jpg,1920,1080,shvs,1361,663,1479,719
fr1365.jpg,1920,1080,shvs,1350,661,1467,708
fr1365.jpg,1920,1080,rear_camera,1074,184,1109,219
fr1381.jpg,1920,1080,rear_camera,1085,128,1117,161
fr1381.jpg,1920,1080,shvs,1376,637,1505,690
fr1395.jpg,1920,1080,shvs,1385,696,1514,746
fr1395.jpg,1920,1080,rear_camera,1061,125,1100,163
fr1405.jpg,1920,1080,rear_camera,1023,96,1055,134
fr1405.jpg,1920,1080,shvs,1370,708,1503,755
fr1413.jpg,1920,1080,shvs,1370,752,1517,811
fr1413.jpg,1920,1080,rear_camera,1005,102,1038,137
fr1419.jpg,1920,1080,rear_camera,1000,113,1035,158
fr1419.jpg,1920,1080,shvs,1388,822,1555,884
fr1429.jpg,1920,1080,rear_camera,1041,128,1070,181
fr1429.jpg,1920,1080,shvs,1482,925,1647,996
fr1435.jpg,1920,1080,shvs,1553,1002,1753,1080
fr1435.jpg,1920,1080,rear_camera,1064,152,1105,190
fr1441.jpg,1920,1080,rear_camera,1080,175,1127,222
fr1445.jpg,1920,1080,rear_camera,1067,190,1114,234
fr1449.jpg,1920,1080,rear_camera,1041,202,1105,252
fr1453.jpg,1920,1080,rear_camera,1023,195,1085,248
fr1457.jpg,1920,1080,rear_camera,1020,213,1055,255
fr1461.jpg,1920,1080,rear_camera,994,216,1044,266
fr1465.jpg,1920,1080,rear_camera,961,228,1011,272
fr1469.jpg,1920,1080,rear_camera,917,240,973,290
fr1475.jpg,1920,1080,rear_camera,894,258,950,308
fr1481.jpg,1920,1080,rear_camera,941,272,994,328
fr1489.jpg,1920,1080,rear_camera,1011,275,1088,352
fr1497.jpg,1920,1080,rear_camera,1029,316,1129,405
fr1501.jpg,1920,1080,rear_camera,1088,334,1167,419
fr1505.jpg,1920,1080,rear_camera,1108,358,1191,443
fr1509.jpg,1920,1080,rear_camera,1117,381,1194,466
fr151.jpg,1920,1080,ovr_mirror,1323,16,1441,152
fr151.jpg,1920,1080,ovr_mirror,285,5,400,119
fr151.jpg,1920,1080,front_grill,317,411,1147,672
fr151.jpg,1920,1080,headlamp,1147,333,1435,571
fr151.jpg,1920,1080,headlamp,129,296,317,549
fr1513.jpg,1920,1080,rear_camera,1105,393,1182,469
fr1521.jpg,1920,1080,rear_camera,1100,375,1182,463
fr1529.jpg,1920,1080,rear_camera,1088,375,1182,463
fr1537.jpg,1920,1080,rear_camera,1076,369,1161,461
fr1551.jpg,1920,1080,rear_camera,1082,363,1179,461
fr1567.jpg,1920,1080,rear_camera,1053,349,1155,449
fr1575.jpg,1920,1080,rear_camera,985,308,1061,381
fr1581.jpg,1920,1080,rear_camera,897,258,973,334
fr1589.jpg,1920,1080,rear_camera,753,175,823,249
fr1595.jpg,1920,1080,rear_camera,647,90,726,166
fr1597.jpg,1920,1080,rear_camera,620,52,703,137
fr1601.jpg,1920,1080,rear_camera,576,1,658,72
fr163.jpg,1920,1080,front_grill,194,322,1108,634
fr163.jpg,1920,1080,headlamp,1105,246,1411,505
fr163.jpg,1920,1080,headlamp,3,205,194,487
fr1637.jpg,1920,1080,shvs,1235,913,1547,1031
fr1641.jpg,1920,1080,shvs,1197,828,1508,955
fr1645.jpg,1920,1080,shvs,1164,763,1476,881
fr1649.jpg,1920,1080,shvs,1135,666,1450,802
fr165.jpg,1920,1080,headlamp,1,213,188,475
fr165.jpg,1920,1080,headlamp,1105,228,1394,528
fr165.jpg,1920,1080,front_grill,191,325,1097,611
fr1653.jpg,1920,1080,shvs,1094,608,1400,755
fr1661.jpg,1920,1080,shvs,1044,522,1332,628
fr1665.jpg,1920,1080,shvs,1023,496,1323,622
fr1669.jpg,1920,1080,shvs,1005,475,1303,575
fr1675.jpg,1920,1080,shvs,982,452,1273,561
fr1681.jpg,1920,1080,shvs,976,440,1282,549
fr1687.jpg,1920,1080,shvs,985,437,1300,563
fr1699.jpg,1920,1080,shvs,1029,455,1361,581
fr1705.jpg,1920,1080,shvs,1044,461,1367,608
fr1709.jpg,1920,1080,shvs,1035,458,1367,575
fr1715.jpg,1920,1080,shvs,1000,437,1347,566
fr1725.jpg,1920,1080,shvs,961,443,1329,578
fr1731.jpg,1920,1080,shvs,908,413,1303,561
fr1735.jpg,1920,1080,shvs,903,399,1282,546
fr1741.jpg,1920,1080,shvs,891,405,1279,543
fr1747.jpg,1920,1080,shvs,870,419,1288,558
fr175.jpg,1920,1080,front_grill,144,299,1123,628
fr175.jpg,1920,1080,headlamp,1132,190,1432,490
fr175.jpg,1920,1080,headlamp,1,175,138,496
fr1755.jpg,1920,1080,shvs,885,428,1276,575
fr1757.jpg,1920,1080,shvs,881,435,1291,570
fr1761.jpg,1920,1080,shvs,864,422,1296,557
fr1765.jpg,1920,1080,shvs,869,440,1281,557
fr1769.jpg,1920,1080,shvs,849,450,1281,577
